       -1.23773150e-01, -5.02622686e-02,  1.80288091e-01, -8.22208002e-02,
        2.42999330e-01, -2.02549517e-01,  1.17317691e-01, -2.67992437e-01,
        1.66625664e-01, -1.02420442e-01,  5.67738153e-02,  4.33485955e-02,
       -2.25948691e-02, -3.69220562e-02, -3.29168215e-02, -3.23834410e-03,
        3.82412188e-02, -1.14600830e-01,  4.83332612e-02,  2.15898827e-01,
        2.46762708e-01, -3.12011670e-02,  7.34942034e-02, -2.09952816e-01,
       -1.44000635e-01, -1.40607022e-02,  8.02550986e-02,  7.22623616e-02],
      dtype=float32), 'henry_fonda': array([-0.03366654,  0.045831  ,  0.3041889 ,  0.27353498, -0.17319135,
       -0.08461115,  0.23496635, -0.09328251, -0.04063651, -0.12247839,
       -0.12544973, -0.10487238, -0.10129689, -0.08479222,  0.07931824,
       -0.17883945,  0.10302276,  0.22800972, -0.08720444,  0.0051759 ,
        0.03870069, -0.13543905,  0.02506903,  0.13708706, -0.11638872,
        0.18129411,  0.01793299,  0.07718308, -0.1776829 , -0.3601429 ,
        0.15660258, -0.09727574, -0.18929648,  0.05257497,  0.22177504,
        0.09546727, -0.22361378, -0.30520838, -0.14155678, -0.17471638,
        0.02795539, -0.15292564,  0.07603815,  0.00778205, -0.03069871,
       -0.11736564, -0.0215759 ,  0.20866777,  0.17479047,  0.35324797,
        0.09875493,  0.27489427,  0.0509923 ,  0.47479936, -0.05078417,
       -0.21155867,  0.09780398,  0.00986488,  0.08134473, -0.17088525,
       -0.05090743, -0.24291061, -0.1718165 ,  0.14564817, -0.18094757,
       -0.25338885, -0.27997795,  0.26317552, -0.06090595,  0.23830475,
        0.16766702, -0.09833208, -0.19784643,  0.16402966, -0.21789841,
        0.1802713 ,  0.2980581 , -0.2119427 , -0.03750546, -0.32608223,
       -0.09821122, -0.0382606 , -0.4907183 , -0.18119338,  0.15792641,
        0.02487335, -0.33491242, -0.0764491 ,  0.07244243,  0.14182967,
        0.17062505, -0.13575035, -0.14706774,  0.07906251,  0.00280005,
        0.13366522, -0.09157361,  0.05775741,  0.18544567, -0.12530428,
        0.55643404,  0.38468796,  0.08008399,  0.45062077,  0.08727454,
       -0.00372613,  0.10416748,  0.3848873 ,  0.23241457,  0.28798833,
       -0.05028391,  0.2013718 , -0.26747313, -0.1631116 ,  0.05398091,
        0.05896477,  0.09425036,  0.24671116, -0.02338388, -0.11627766,
       -0.08752266, -0.07532977, -0.0016078 , -0.11145962,  0.07374651,
       -0.180645  , -0.07540897, -0.14383559, -0.4390892 ,  0.221074  ,
        0.13586399, -0.13979605,  0.0101857 , -0.09507965,  0.01510356,
       -0.01624861,  0.42545888, -0.06102359, -0.22119163,  0.20939349,
        0.21131644, -0.06097937,  0.13819909, -0.02067677, -0.02511787,
        0.2529204 , -0.08293547, -0.14475156, -0.00639282,  0.06466858,
       -0.12143323, -0.13806057,  0.23102702, -0.30024874, -0.3571024 ,
        0.03013972, -0.1859187 , -0.02599768,  0.2694146 ,  0.09393808,
        0.33270407, -0.13493352, -0.00450474, -0.0314454 , -0.07001749,
       -0.09777488,  0.05919017,  0.17387697,  0.11446942,  0.3496641 ,
       -0.19881235, -0.0927476 ,  0.08313698, -0.11597498,  0.26829043,
       -0.21442741,  0.1354074 , -0.17903173, -0.18756515, -0.02207155,
        0.03448762,  0.16385779, -0.12853394,  0.03922379,  0.2617128 ,
       -0.21666916, -0.31689692, -0.28943107, -0.06090962,  0.01560236,
       -0.00618543,  0.04315055, -0.00540545, -0.32596812,  0.11419448,
        0.19434115, -0.34626725, -0.09471626, -0.3138948 , -0.01858916,
        0.32088178, -0.12702149,  0.10971119,  0.09711817, -0.14296666,
        0.00632074,  0.15523338, -0.26172328,  0.19179444, -0.13883646,
        0.05868744, -0.26262808, -0.12917732, -0.01077396, -0.1406528 ,
       -0.11401494,  0.0909189 ,  0.28356287, -0.33438474,  0.12923072,
       -0.2022969 , -0.10199811,  0.25635165,  0.2832392 ,  0.15588565,
       -0.31684119, -0.05857691,  0.06394831, -0.04261532, -0.05710786,
        0.00725945,  0.03117994, -0.01494178,  0.049402  ,  0.14246432,
        0.09953143,  0.11402237,  0.01812927, -0.01448191, -0.18386662,
        0.07374145, -0.10458008, -0.01028435,  0.00520514,  0.0082719 ,
       -0.21487777, -0.13505702,  0.18134749,  0.12415133,  0.17366105,
        0.13421735,  0.4781521 , -0.35483986, -0.14197178,  0.09558258,
       -0.15534934,  0.02841949,  0.05468108, -0.16748545, -0.12596574,
       -0.233374  , -0.17249238,  0.04737128,  0.4614354 ,  0.21287842,
        0.27775344, -0.00670909,  0.135791  ,  0.09131201, -0.16883951,
        0.29789355,  0.1229685 ,  0.19291836,  0.08288874, -0.13918455,
        0.10440376, -0.18008828,  0.10885447, -0.12732445,  0.37281162,
       -0.00957804,  0.20647311, -0.0441272 ,  0.04233439, -0.00252024,
       -0.20183617,  0.30151084,  0.08603673,  0.1243585 , -0.2213542 ,
        0.09826293,  0.10080378, -0.10040415,  0.14737333, -0.10248595,
        0.22930294,  0.16882707,  0.25176534, -0.29535115, -0.0028884 ],
      dtype=float32), 'pbs': array([-3.38310599e-01, -1.28946990e-01,  2.80618191e-01,  7.63436630e-02,
        7.01341555e-02, -2.48588044e-02, -6.09431043e-02, -2.07751431e-02,
       -1.42681062e-01,  3.97807688e-01,  4.21299487e-02, -1.13019980e-01,
        4.80070040e-02, -2.11234111e-03,  1.35463774e-01,  3.46565880e-02,
        3.16804975e-01,  3.47950980e-02, -1.81370843e-02,  2.31478363e-02,
       -2.76265353e-01,  1.01424038e-01,  1.71815418e-02,  5.97555637e-02,
       -2.17546910e-01,  9.25958604e-02,  1.88334420e-01, -7.18677267e-02,
       -2.10598364e-01,  1.60506621e-01, -1.13428801e-01, -2.14509249e-01,
        1.95216965e-02, -4.12622839e-01, -2.05458909e-01,  8.12848136e-02,
        6.00905299e-01,  8.07151124e-02,  4.06659581e-02,  2.11541519e-01,
        3.87648381e-02,  4.54727747e-02, -7.02226013e-02,  2.15297490e-01,
       -8.82545337e-02, -2.23741919e-01, -1.85348332e-01, -3.32179628e-02,
       -1.46010101e-01, -1.47685409e-01,  1.65832013e-01,  2.40472123e-01,
        4.51185964e-02, -3.62070799e-01,  1.83818281e-01, -4.56652045e-01,
       -2.15826601e-01,  3.95936996e-01,  2.96882898e-01,  5.79599366e-02,
        4.24692899e-01, -1.61552995e-01, -1.80646956e-01,  1.39229670e-01,
        8.12032446e-02, -2.50643194e-01, -2.71379441e-01,  2.51252931e-02,
       -5.22884615e-02, -2.19998464e-01,  5.83564341e-02, -1.37265131e-01,
        8.83438066e-02, -1.61451660e-02, -2.61646897e-01, -1.72258362e-01,
       -1.95415467e-01, -2.86698669e-01,  1.95123017e-01, -6.16440549e-02,
        2.34739870e-01, -3.61724198e-01,  9.22301933e-02, -7.02710867e-01,
       -1.90768078e-01, -2.83788830e-01, -5.55742113e-03, -9.77607369e-02,
       -2.32314482e-01, -3.49020988e-01, -2.22026944e-01,  1.90816149e-02,
        6.73087239e-02, -1.38244808e-01,  1.77355215e-01,  1.71946153e-01,
       -9.11788270e-02,  1.26986369e-01,  1.44044682e-01, -1.21415518e-01,
        3.28872167e-02, -1.99894056e-01,  5.32009006e-02, -1.72310069e-01,
       -8.97139311e-02,  5.19110262e-02,  4.81928475e-02,  1.79069817e-01,
        5.38528077e-02,  8.63565356e-02, -3.84050608e-01, -1.47971079e-01,
        3.85558873e-01, -2.48317003e-01, -1.60338432e-01,  2.11622491e-01,
       -2.41697863e-01, -8.11043084e-02,  6.08917279e-03,  5.06871641e-01,
        1.79877192e-01, -1.10166182e-03,  9.79424417e-02,  5.90131357e-02,
        3.48711126e-02,  2.55075723e-01,  9.11940113e-02, -4.69675928e-01,
        5.43142855e-02,  1.25791043e-01,  3.13127398e-01, -9.47593004e-02,
        5.81109989e-03,  1.92451850e-01, -2.29792073e-02, -4.65376601e-02,
       -1.66609716e-02,  2.73871660e-01,  1.71723649e-01,  1.37663767e-01,
        2.86632385e-02, -2.43260972e-02,  1.47073492e-01, -6.91927373e-02,
        1.96380317e-02,  1.97238803e-01, -1.32204279e-01,  1.83433965e-01,
       -2.88625918e-02,  4.99823168e-02,  1.81365293e-02, -2.26400748e-01,
        2.39587560e-01, -1.22408727e-02, -3.59964371e-02, -3.11152995e-01,
       -5.05472273e-02,  1.18969202e-01, -2.04920039e-01, -1.20190516e-01,
       -1.00531071e-01,  1.06868654e-01,  1.89362131e-02, -7.74628371e-02,
       -7.36823082e-02, -1.46238282e-01,  4.59834449e-02,  5.63377030e-02,
        1.43194228e-01,  2.47832492e-01,  3.40719283e-01,  2.13575244e-01,
        9.46333036e-02,  2.37572342e-01,  1.83796883e-01, -7.41688609e-02,
        1.72754139e-01, -4.30687738e-04,  2.85623997e-01, -1.60679474e-01,
        3.38991195e-01, -1.44300610e-01, -1.84577093e-01, -2.51698285e-01,
       -7.69824907e-02,  2.41566733e-01,  3.92423719e-02, -2.55840540e-01,
       -1.49391294e-01, -2.25527108e-01,  1.84588417e-01,  3.55954804e-02,
       -3.90714109e-02,  2.61695292e-02, -1.00998662e-01,  2.06176013e-01,
       -3.50261033e-02,  3.51229347e-02, -1.36400521e-01,  6.29766285e-03,
        1.57274023e-01,  3.47958863e-01, -1.86792500e-02,  1.84311047e-01,
       -1.70328796e-01, -1.54560044e-01, -4.04569745e-01,  1.39153395e-02,
        6.46006167e-02,  1.34481518e-02, -7.28495792e-02, -1.86611965e-01,
        2.22981632e-01,  2.52464384e-01, -4.34866771e-02,  1.25343576e-01,
       -1.46397591e-01, -1.33957148e-01, -8.16520900e-02, -1.56554371e-01,
       -4.01465803e-01, -1.28215551e-01, -8.62494409e-02, -8.95010605e-02,
       -1.68834940e-01, -9.80840065e-04,  1.04652502e-01, -2.48613909e-01,
       -4.75619100e-02,  1.76885188e-01,  4.84215692e-02,  1.28937528e-01,
        6.03023171e-02,  1.30730152e-01, -2.26038650e-01,  1.40399039e-01,
        1.38614967e-01,  3.20215553e-01, -3.97887796e-01, -2.48093139e-02,
       -1.57021552e-01,  4.82857898e-02,  1.36460021e-01, -3.62944514e-01,
        1.39511198e-01,  7.52419308e-02,  8.18405449e-02,  1.88926086e-01,
       -2.92021688e-02, -2.04924807e-01,  4.05210041e-04, -1.12514555e-01,
       -5.74193038e-02, -1.87219605e-02,  2.85924654e-02, -3.39153372e-02,
        2.00923346e-02,  8.52611065e-02,  7.41074979e-02,  7.83437937e-02,
       -1.02098905e-01, -2.04906553e-01,  1.06677905e-01,  1.90692276e-01,
       -4.27537598e-02,  7.62907090e-03, -3.84250470e-02,  2.65869666e-02,
        5.26384301e-02, -7.53826573e-02,  1.08819917e-01, -1.59554128e-02,
        1.18726492e-01, -2.81389058e-01,  3.50918919e-01, -8.63750651e-02,
        1.26861464e-02,  7.18376860e-02, -2.35667124e-01, -9.67909470e-02,
       -4.49660085e-02,  4.03870344e-02, -2.59626824e-02,  2.48848391e-03,
       -2.05757454e-01,  2.64516454e-02,  6.15906641e-02,  2.44913340e-01,
       -1.83383390e-01, -1.18954852e-01,  7.44103566e-02, -1.09522864e-02,
       -1.47040471e-01,  1.35188028e-01, -1.94101594e-02, -1.00129165e-01,
       -1.57897472e-01,  2.07568541e-01, -1.44971922e-01,  6.24429621e-02],
      dtype=float32), 'thomas_pynchon': array([ 0.02247888,  0.22484405,  0.11945527,  0.11077964,  0.28391543,
        0.08067915,  0.12253339,  0.14781868,  0.03442802, -0.0760427 ,
        0.11479689, -0.0897435 ,  0.14608434,  0.24729207,  0.04974774,
       -0.11470155, -0.19049813, -0.15612288, -0.06837137, -0.10915932,
        0.08575651, -0.05445419, -0.17962396,  0.00197305, -0.18411079,
        0.10291249, -0.02843437, -0.07764441, -0.20496628,  0.13305378,
       -0.20017557, -0.10848527, -0.09611838,  0.10190221,  0.06075718,
       -0.06896645, -0.01374851,  0.00942031,  0.04354469,  0.28702575,
       -0.04204802, -0.43556187,  0.36715123,  0.06350874,  0.24078953,
       -0.15025093, -0.106269  , -0.05993317,  0.24201667,  0.06811935,
        0.02181629,  0.10363005,  0.36575168, -0.0203298 ,  0.09272427,
       -0.09123295,  0.04865675, -0.47087553, -0.26371148,  0.17348255,
        0.13684854, -0.00902482, -0.05618241,  0.0159607 ,  0.2607921 ,
        0.01347858,  0.07340346,  0.0557977 , -0.19106261, -0.21248002,
       -0.09485106,  0.19118208,  0.03077942, -0.01486955,  0.11788654,
       -0.2768396 ,  0.19863003,  0.26624337,  0.04942336, -0.19153328,
       -0.06131861,  0.00371865,  0.12726115,  0.13581069, -0.20490396,
       -0.15694001,  0.02399844, -0.02308379,  0.12936477,  0.25708967,
       -0.14526623, -0.12992162,  0.02064257,  0.06352261, -0.27954078,
        0.13029021,  0.38434967, -0.1545699 ,  0.19892725, -0.38082358,
        0.2116193 ,  0.10826186,  0.03030803, -0.14931802,  0.16651502,
        0.19436827, -0.10465185,  0.39994857, -0.01007714, -0.05469527,
        0.13346943,  0.38390833, -0.11254211,  0.06123682,  0.10854336,
        0.05529537, -0.03971568, -0.03244544,  0.2280158 ,  0.17950985,
       -0.22884718,  0.11279859,  0.00732525,  0.16666655,  0.12342635,
       -0.04632757,  0.28498772,  0.09874708, -0.03448787,  0.02839124,
       -0.08180434,  0.0205661 ,  0.33867255,  0.12316679,  0.20464732,
       -0.06508615,  0.07237315,  0.01199563,  0.1135492 ,  0.0200331 ,
        0.2556574 , -0.24153759,  0.07674644, -0.03776091, -0.2974999 ,
       -0.09548344, -0.3221617 , -0.07117908, -0.08746895,  0.284966  ,
        0.33051348, -0.19832338,  0.05327092, -0.06639604,  0.0368    ,
       -0.08704343, -0.06733526, -0.17994025,  0.29988948, -0.03396882,
       -0.0441347 ,  0.04477767, -0.2640727 , -0.1918073 ,  0.04360837,
        0.02620234, -0.07898667, -0.19312294, -0.11927175,  0.11750297,
        0.0767526 , -0.06625511, -0.0781623 , -0.02411568,  0.02317137,
        0.04242999,  0.16965069,  0.3203206 , -0.02851341, -0.34630397,
       -0.01540651, -0.26584402,  0.1694637 ,  0.12539917, -0.14342296,
        0.2804543 , -0.38636732, -0.10780462, -0.02499523, -0.08071598,
        0.1411563 , -0.11298724, -0.11347596,  0.06173731, -0.1279211 ,
       -0.11061087, -0.01041369, -0.07949077, -0.03243593, -0.19420789,
       -0.31589195,  0.20669428, -0.00461721,  0.08232033, -0.02675805,
       -0.17337623, -0.2841528 , -0.12477016,  0.13510999,  0.18262589,
        0.10081458, -0.07508235, -0.01147725,  0.02659546,  0.21953794,
        0.11105078,  0.03700935, -0.15616684, -0.00880332, -0.20706837,
       -0.02295707, -0.10884937, -0.15241632,  0.19434431,  0.008093  ,
        0.30005142, -0.19268584,  0.16157036,  0.16252609,  0.07474207,
        0.22650479,  0.30323935,  0.0465963 , -0.06564885, -0.03055619,
       -0.13251963, -0.09842557, -0.42348716,  0.14569749, -0.01313221,
       -0.0342477 , -0.12144533,  0.01806319, -0.12944384,  0.13770571,
       -0.09853359, -0.22814743, -0.0905686 , -0.03861221,  0.13211685,
        0.11002595,  0.27555993, -0.2822833 , -0.07614006, -0.04841999,
       -0.20448187,  0.09311114,  0.23347582, -0.20555697, -0.02700784,
        0.08201378, -0.22384614,  0.04393508,  0.62383986,  0.09309217,
        0.17874463, -0.01903894, -0.30684102, -0.37815163, -0.08000755,
        0.00565068,  0.11088031, -0.05245069,  0.11080972,  0.5593385 ,
        0.03848744, -0.04175359,  0.05152634, -0.05115926, -0.14359942,
        0.03544538, -0.2303034 ,  0.05700323,  0.13482368, -0.10896231,
       -0.00493889, -0.07915173,  0.11788356, -0.00719899, -0.04287256,
        0.06844081,  0.13373904, -0.14127468,  0.15296763,  0.00981337,
        0.05918583, -0.00285311, -0.30002627,  0.04395153, -0.2218353 ],
      dtype=float32), 'the_last_of_the_mohicans': array([ 2.63272464e-01,  6.21483214e-02,  1.04329854e-01,  1.05407104e-01,
        9.90155339e-02,  2.37691686e-01,  1.09884292e-01,  3.23363870e-01,
        1.79433540e-01,  3.63980904e-02, -2.01355860e-01,  1.09015606e-01,
       -1.99459434e-01,  3.37712526e-01,  2.27474034e-01, -1.49587959e-01,
        5.17054461e-02, -1.59627467e-01, -5.86991981e-02,  1.54760659e-01,
       -9.57043543e-02, -6.95435181e-02, -7.78152123e-02,  1.13538958e-01,
        1.04978599e-01,  1.84095502e-01,  8.40217993e-02, -2.11664483e-01,
       -3.65794376e-02,  1.10341772e-01,  2.64558583e-01,  2.22257987e-01,
        1.03491090e-01, -4.93052825e-02, -4.62708175e-02,  9.24861878e-02,
       -2.15252861e-02, -6.18038699e-02,  9.85277593e-02,  2.73734815e-02,
       -2.06696745e-02, -8.91247168e-02, -3.00974194e-02, -8.39243084e-02,
        1.81537077e-01, -2.58593261e-01,  9.09320042e-02,  1.00041486e-01,
        1.00141458e-01, -1.51072994e-01, -4.80723865e-02, -1.60694882e-01,
        1.01256587e-01, -1.07568286e-01, -1.54198945e-01, -3.80786359e-01,
       -1.70211159e-02,  5.06685190e-02, -1.14789709e-01,  1.16318166e-01,
        5.12232184e-01, -6.03953712e-02,  2.37215329e-02, -4.38201949e-02,
        6.44771233e-02,  2.14976579e-01,  3.84141989e-02,  8.31806287e-03,
        2.96169817e-01, -2.20127940e-01, -9.52884927e-02, -6.13127090e-02,
        2.64359981e-01,  2.09401071e-01,  4.10640463e-02, -1.89449206e-01,
        2.44373843e-01, -2.16529414e-01,  2.19890222e-01, -2.14136578e-02,
        1.43683665e-02,  1.42360181e-02,  4.43093777e-02, -3.25886935e-01,
        4.48847227e-02,  2.22008482e-01, -9.26033258e-02, -5.35621643e-02,
        6.14406504e-02, -1.66110873e-01, -9.83931720e-02, -4.78366353e-02,
        1.14107527e-01, -7.34694973e-02,  2.93238670e-01,  3.18583697e-01,
       -1.28359739e-02,  8.77313614e-02, -1.07935546e-02, -7.76167959e-02,
        3.28712702e-01, -8.68717283e-02, -9.08026472e-03, -6.78198785e-02,
        1.40536800e-01,  3.39424908e-01, -1.80610895e-01,  3.53093892e-02,
       -7.72783458e-02, -3.20053875e-01, -4.57084738e-03, -3.77537049e-02,
        1.71248198e-01,  9.46228802e-02, -2.18794234e-02,  2.26931497e-01,
        3.20243761e-02, -1.04434945e-01,  1.30608201e-01, -3.41020048e-01,
       -5.88708781e-02, -1.10186443e-01,  1.25643969e-01,  5.05441392e-04,
       -2.09772930e-01, -7.98537731e-02,  2.24185377e-01,  2.42158055e-01,
        8.90756547e-02, -3.82616296e-02, -3.89473070e-03, -2.68762112e-01,
        1.14461176e-01, -1.37535453e-01,  2.84802169e-01, -8.36489797e-02,
        8.98468792e-02, -2.45929569e-01,  1.01725630e-01,  2.97843009e-01,
        6.63376451e-02, -1.31490499e-01,  1.55567247e-02, -1.97930872e-01,
       -2.11156383e-01, -1.09529220e-01,  3.08470614e-02,  5.62982447e-02,
        9.90138352e-02, -1.20185204e-01,  2.94905692e-01,  3.15720588e-01,
        1.10790282e-01, -8.34369436e-02,  8.64391774e-02, -2.08606988e-01,
        2.35444069e-01, -5.29837385e-02, -8.94927979e-02,  1.19193450e-01,
       -3.31879221e-02, -7.07660019e-02, -1.07263625e-01, -5.05211875e-02,
        9.34168100e-02, -6.86908932e-03,  1.91615418e-01, -3.31877708e-01,
       -1.33124396e-01,  1.42206866e-02,  3.63725051e-02, -5.19205272e-01,
       -5.37353233e-02, -1.14429794e-01, -5.59848174e-02, -2.40234077e-01,
        5.34649827e-02,  3.07001416e-02,  6.89582378e-02,  7.57288784e-02,
        2.37701848e-01,  2.91802585e-01, -4.21116352e-01, -9.10455510e-02,
        2.00321332e-01, -2.26557657e-01, -6.14228360e-02, -5.01357280e-02,
       -3.55801880e-02, -4.81037460e-02, -9.94219854e-02,  1.51663527e-01,
        2.61458427e-01, -6.57226667e-02,  1.12903319e-01, -7.45389387e-02,
       -3.49148246e-03,  2.36274898e-01, -2.94066638e-01, -7.66955316e-02,
        6.50449889e-03, -6.42254725e-02, -1.30324244e-01,  4.93392721e-02,
       -3.20410103e-01,  2.13619038e-01,  1.57469437e-01, -3.80931096e-03,
       -1.65709600e-01,  2.13635966e-01,  1.10362932e-01, -5.18748999e-01,
        8.35781917e-02,  8.81042555e-02, -2.35626958e-02,  2.19779730e-01,
       -8.35512206e-02,  4.10511121e-02, -8.61805305e-02, -2.14752451e-01,
        5.62845729e-02, -4.23136204e-01, -1.36722967e-01, -1.76904306e-01,
       -2.13501170e-01, -1.51332527e-01,  1.87761039e-01, -3.97143126e-01,
        1.92920998e-01, -7.66695440e-02, -2.22876221e-01,  1.77209303e-01,
        3.11503530e-01, -1.09985776e-01,  4.88763824e-02,  6.21399283e-03,
        1.00324392e-01, -2.76499629e-01, -8.85922760e-02, -2.38621533e-02,
       -3.48039061e-01, -9.54593346e-03,  5.78577295e-02,  7.86904711e-03,
       -2.32795954e-01, -1.31632432e-01, -2.55827099e-01,  1.20205991e-01,
