       -0.07221336,  0.00820113,  0.0639281 ,  0.00662986, -0.0561723 ,
       -0.1474212 ,  0.1965253 , -0.07327545, -0.00975254, -0.15597855,
       -0.01263772, -0.12513903, -0.20415302, -0.37445614,  0.11949374,
       -0.07114723, -0.42113194, -0.3017126 , -0.15273145,  0.04328785,
       -0.0572006 , -0.02851583, -0.08839484,  0.13572355, -0.08959554,
       -0.23270863,  0.01611356, -0.07140213, -0.09165535, -0.0461337 ,
        0.22431977, -0.22023247,  0.0500286 ,  0.10265915,  0.16742575,
        0.07036728, -0.0907115 , -0.21580489,  0.10981256, -0.11452079,
        0.11216962, -0.12920992,  0.05194017,  0.326668  , -0.05813455,
       -0.231066  , -0.27639556, -0.06590672,  0.0714367 ,  0.00350405,
       -0.18425654,  0.10437497,  0.16279697,  0.08946796, -0.25117296,
       -0.06706562,  0.0108291 ,  0.20068215,  0.25083145,  0.00567135,
        0.09141015,  0.10548496, -0.08034985, -0.06034422, -0.17619999,
        0.04353377, -0.07008313, -0.12349719, -0.08477501,  0.13119209,
       -0.06901324,  0.05484759,  0.09216177, -0.03195413, -0.07963938,
        0.0668669 ,  0.10366325,  0.1467749 ,  0.09478492,  0.07955642,
        0.09055916, -0.19833234,  0.24582474, -0.2412309 ,  0.04629174,
       -0.10554773,  0.10917544,  0.15909488, -0.08345573, -0.01708196,
        0.00573344, -0.04864142, -0.06259537, -0.05786024,  0.12198035,
       -0.33022115,  0.14747071,  0.02981975,  0.0391667 , -0.08383926,
        0.11945498, -0.02736811,  0.00451634,  0.25761142,  0.20297496,
       -0.03002965,  0.21047893, -0.08446335, -0.296332  , -0.20458922,
        0.03273524, -0.12932968, -0.22808678, -0.36797065, -0.03513747,
       -0.01912401, -0.00928544, -0.12274273,  0.18927798, -0.141987  ,
        0.18019652,  0.04165137, -0.03640541,  0.2181919 ,  0.15006594,
       -0.1059616 , -0.11552842,  0.11730435,  0.1651592 , -0.09310805,
        0.1010856 ,  0.08634743, -0.26283067, -0.16481993,  0.11801219,
        0.16913217,  0.15618545,  0.22527556,  0.00440954, -0.0394128 ,
       -0.01696311, -0.23182285, -0.22751942, -0.01407573, -0.10665665,
       -0.040981  , -0.33953005, -0.04255716,  0.30152908,  0.20989788,
       -0.09749751,  0.05627169, -0.07700661,  0.06293881,  0.02301045],
      dtype=float32), 'lonesome_dove': array([-1.54759005e-01,  6.46151155e-02, -2.31954642e-02, -1.34325594e-01,
        8.28758925e-02, -1.42568871e-01,  2.17289239e-01, -6.79775476e-02,
        1.54748976e-01, -8.54920149e-02,  1.36929736e-01, -1.31585836e-01,
        1.40254080e-01,  5.78384846e-02,  3.07734758e-01,  1.06279932e-01,
       -1.73044711e-01,  5.13073742e-01, -2.04938740e-01,  5.18140644e-02,
        2.52020717e-01,  1.28349811e-02, -1.89560369e-01, -2.36084089e-01,
       -2.78288871e-01,  2.86410779e-01,  2.68250823e-01,  2.35052213e-01,
        2.19832182e-01,  2.61837691e-01,  1.56976506e-01, -1.43646136e-01,
        1.08388193e-01, -1.24927260e-01, -4.11955900e-02, -1.19906962e-01,
        3.66674475e-02, -1.26949385e-01, -3.42943072e-02,  5.87001406e-02,
       -1.19388878e-01,  1.83921710e-01, -1.63814932e-01,  6.60234913e-02,
       -3.21427248e-02, -3.84340882e-02,  2.55772948e-01, -1.64931372e-01,
        1.16694018e-01, -1.66187948e-03, -1.34453401e-01,  1.08267315e-01,
       -3.76878142e-01,  1.87563561e-02,  8.57444629e-02, -1.56583518e-01,
        8.72171521e-02, -4.42538895e-02, -6.73384219e-02, -5.98104857e-02,
       -3.93547714e-02, -1.67524382e-01, -1.28961176e-01,  3.69491577e-02,
       -4.52593006e-02,  1.43955899e-02,  5.16834389e-03, -2.51706719e-01,
       -4.29636836e-02,  1.47957295e-01,  6.62688687e-02, -5.06914109e-02,
       -2.49498338e-01,  2.37665355e-01, -9.16956440e-02, -4.49713245e-02,
        1.37230843e-01, -3.22705321e-02,  2.77182788e-01, -1.13350652e-01,
        1.62714377e-01,  2.33455330e-01, -2.72829514e-02,  6.90741017e-02,
       -1.39477402e-01,  8.18069279e-02,  1.29246805e-02, -3.94584745e-01,
       -1.56525761e-01, -6.05153888e-02,  3.12494129e-01,  3.26299109e-02,
        4.99741547e-03, -9.12011340e-02,  3.90120186e-02, -1.13156855e-01,
       -9.19206887e-02,  3.88102792e-02, -3.79275531e-02,  7.10071549e-02,
       -8.03939179e-02, -4.61282805e-02, -4.12243873e-01,  1.65449642e-02,
       -6.94824383e-02, -6.37077540e-02, -1.75998792e-01,  1.02083184e-01,
        1.00856632e-01,  1.12994403e-01,  2.21751221e-02,  1.21398484e-02,
       -2.11134866e-01, -1.62239164e-01, -7.25447610e-02,  8.61528069e-02,
       -6.62358478e-02, -1.62177533e-01, -2.16127723e-01, -1.67361066e-01,
        3.33888382e-02,  4.29623723e-02, -9.67738330e-02,  4.34983931e-02,
       -1.68696456e-02,  4.58032303e-02, -1.36431018e-02,  5.30540384e-02,
        8.83894488e-02,  3.93943414e-02, -1.28781199e-01, -1.21380456e-01,
       -7.20904171e-02,  1.62239477e-01, -8.36234242e-02, -1.13300383e-02,
        1.71820030e-01, -1.48283064e-01,  5.19232936e-02, -3.00410360e-01,
        2.97891721e-02,  2.28699982e-01, -2.77912945e-01,  1.19227462e-01,
       -1.60051824e-03,  2.89619565e-01,  1.85085043e-01,  6.30662814e-02,
        7.81926960e-02,  6.74913591e-03, -3.24544348e-02,  2.00856209e-01,
       -9.29417238e-02,  2.74235040e-01,  1.14873745e-01, -1.44561097e-01,
        1.59306541e-01, -1.67081401e-01, -2.71605663e-02, -2.75337785e-01,
       -1.64378911e-01, -1.42564788e-01, -1.22247137e-01,  7.33568668e-02,
       -4.74540144e-02,  1.20766819e-01,  3.19937207e-02,  3.27279270e-01,
        8.01446363e-02, -5.36624901e-03,  4.29901294e-02, -2.07237169e-01,
        6.89185783e-02,  1.32155893e-02,  6.51248991e-02,  1.52776137e-01,
       -1.08664304e-01, -3.86852567e-04, -6.20732978e-02, -5.12110293e-02,
       -7.97611400e-02, -1.85722396e-01,  1.58817768e-01,  2.45029405e-02,
       -1.13198362e-01, -6.66014804e-03,  2.21024528e-01,  1.55720562e-01,
        9.52256396e-02, -2.95286737e-02, -1.26920104e-01,  1.48989007e-01,
        1.67519540e-01,  3.45620625e-02,  1.36155915e-02, -2.08645985e-01,
        1.05795741e-01, -5.74800894e-02, -1.52291879e-01,  1.58504948e-01,
       -1.07311174e-01,  5.87235577e-02, -6.16322756e-02,  2.31299940e-02,
        9.64600965e-02, -1.07977517e-01,  1.42991886e-01, -5.44104213e-03,
        6.44366816e-02,  1.78701431e-03,  2.33414471e-01,  1.04709333e-02,
       -2.38043070e-01, -3.27687830e-01,  1.36303008e-01, -2.05436319e-01,
        1.14674240e-01, -1.70440488e-02, -8.58277604e-02,  1.66537449e-01,
        5.32075986e-02,  1.39448702e-01, -6.82625324e-02, -4.26471494e-02,
       -2.97661752e-01, -1.16717421e-01,  2.17263356e-01, -7.05267042e-02,
        9.37794894e-02, -1.19274050e-01,  1.13122873e-01, -1.37317525e-02,
       -2.85607398e-01,  7.65750855e-02, -2.11483687e-01, -5.20264693e-02,
       -1.89470127e-01,  7.91055337e-02,  1.44957975e-01, -4.47381027e-02,
       -1.50190473e-01,  2.10281350e-02,  6.58497810e-02, -1.81793675e-01,
        3.16449583e-01,  3.06229163e-02, -7.96724856e-02,  1.19719785e-02,
       -9.10949800e-03,  2.94425607e-01,  1.39258444e-01,  1.66824237e-01,
        2.75185145e-03,  1.42787471e-01,  1.08389080e-01,  6.63553625e-02,
        4.98003922e-02, -1.22476354e-01,  1.17315270e-01, -3.28003205e-02,
        1.54805377e-01, -3.06322891e-02, -5.05666435e-02,  2.23971494e-02,
       -1.53698266e-01,  6.86570480e-02,  1.34316161e-01,  1.66837171e-01,
        1.92284197e-01,  7.70176277e-02, -1.09801315e-01,  3.30489315e-03,
        2.67143827e-02,  3.97838131e-02,  2.80910302e-02,  9.65142623e-02,
       -2.97550410e-01,  1.30928710e-01, -1.82072699e-01,  1.51245520e-01,
       -1.88939616e-01,  1.51954025e-01, -8.84809271e-02, -4.69973776e-03,
       -1.00674637e-01, -2.16451436e-02, -2.71144032e-01, -2.00458974e-01,
        2.50166237e-01, -8.81024078e-02,  1.43926561e-01, -4.65953760e-02,
       -1.91226467e-01,  1.65686160e-01,  1.47587627e-01, -8.64835829e-02,
        2.60411143e-01, -4.35601883e-02,  1.64654046e-01,  1.42634977e-02],
      dtype=float32), 'national_epic': array([-4.11092453e-02, -7.05004260e-02, -1.64091259e-01, -6.20853342e-02,
        3.80266272e-02, -1.64703771e-01,  7.84270391e-02,  1.60158664e-01,
       -1.40537992e-01,  5.68028688e-02,  1.88247904e-01,  4.46677543e-02,
        6.17261454e-02, -2.36288868e-02, -2.02831149e-01,  8.78330767e-02,
        1.08050846e-01,  5.35203405e-02, -7.72872493e-02,  2.63275802e-02,
       -9.54103544e-02,  1.88746527e-01, -1.99354105e-02,  2.42926218e-02,
       -1.07488051e-01, -1.93891264e-02,  6.70295954e-02, -9.02125612e-02,
       -1.99652333e-02,  1.55850984e-02, -3.37447412e-02,  2.52101719e-01,
        4.33656648e-02, -5.65467887e-02,  1.07152916e-01, -5.26310168e-02,
       -2.27235146e-02, -1.69980749e-01,  1.69257969e-01,  9.14357975e-02,
       -6.34347051e-02,  1.41132891e-01,  1.90196872e-01,  6.23267777e-02,
        1.36921257e-01,  8.67170542e-02,  5.84261008e-02, -6.96708336e-02,
       -1.27241209e-01,  8.51038657e-03, -8.67025852e-02,  1.42890379e-01,
        8.12276304e-02, -1.30152088e-02, -5.90071566e-02, -5.74390218e-02,
        7.53584281e-02,  3.91309932e-02,  2.63851136e-01,  4.40831520e-02,
        1.26234060e-02,  1.00638710e-01, -3.45602706e-02,  5.53894192e-02,
       -2.77456082e-02, -1.50686964e-01, -6.55744299e-02,  3.90684679e-02,
        6.60112500e-02,  2.29889862e-02, -8.04021955e-02,  6.86208084e-02,
        1.86417077e-04, -1.97559550e-01, -1.39952675e-01, -5.15933894e-02,
       -1.14987440e-01, -2.66803093e-02, -3.64750288e-02,  1.40643179e-01,
        9.25352704e-03, -1.20630197e-01, -5.85828871e-02,  2.84667552e-01,
        3.80870886e-02, -1.65319592e-02, -6.15067519e-02, -1.65941522e-01,
       -5.92899658e-02, -8.09516534e-02,  1.67719484e-03,  2.90406737e-02,
       -1.20511400e-02,  9.77509469e-02, -1.91453055e-01, -3.03568635e-02,
        1.81930929e-01,  1.64944418e-02,  2.52062064e-02,  3.94798219e-02,
        1.82069644e-01,  4.00732942e-02, -2.17349812e-01,  3.53165045e-02,
        6.35822266e-02, -4.98130098e-02, -1.53809730e-02,  1.87644154e-01,
       -1.14328064e-01, -5.19490056e-02,  1.77781776e-01, -6.74225762e-02,
        2.15957284e-01,  8.40146095e-02, -1.47256061e-01, -5.31515069e-02,
        2.15772875e-02,  7.10650608e-02,  1.13726728e-01, -4.96673398e-02,
       -8.41941610e-02,  1.63305223e-01, -4.42166179e-02, -1.93851635e-01,
        1.07068615e-02,  1.79773034e-03, -1.36067152e-01, -4.06176969e-02,
        4.30845376e-03,  3.43582407e-02,  7.52505213e-02,  3.00038159e-02,
       -1.53756291e-01, -1.22153414e-02,  5.29686920e-02,  1.52573390e-02,
        1.70059696e-01,  6.08783141e-02, -1.43285751e-01, -7.43081570e-02,
        4.84643355e-02,  2.61906907e-02, -1.15757354e-01,  8.42343085e-03,
       -5.65623567e-02,  1.57248795e-01,  1.75022781e-02, -1.18053757e-01,
       -1.06366366e-01, -2.48214826e-02, -2.30839178e-02,  5.83302137e-03,
        1.68701082e-01, -1.37371188e-02,  1.06081357e-02,  3.32828015e-02,
       -2.99178306e-02,  4.66671661e-02,  3.40603262e-01,  3.21261734e-02,
        1.10155910e-01,  2.41249070e-01, -1.82269644e-02, -2.47995276e-02,
       -1.21433154e-01,  1.53242514e-01,  1.35747954e-01,  1.09168835e-01,
        9.13999751e-02,  1.06542446e-01,  1.13016635e-01, -1.43418968e-01,
        3.15241456e-01,  7.07694739e-02,  2.61392027e-01, -2.35048984e-03,
        7.35870302e-02, -5.48235960e-02, -1.81905262e-03, -2.74469554e-02,
        4.07143682e-02,  1.51088182e-02,  6.96355850e-02,  1.76165868e-02,
        1.37843177e-01,  2.48000752e-02,  1.37280494e-01, -7.22271726e-02,
       -1.37202844e-01, -5.80171756e-02,  1.84980512e-01, -1.29309639e-01,
       -1.26975045e-01, -1.64750442e-01,  1.58277825e-02,  1.59587607e-01,
       -9.97754857e-02,  8.70327353e-02, -3.92762199e-03,  2.45003507e-01,
        6.06199168e-03,  1.64892506e-02, -1.89403296e-01, -8.54818523e-02,
       -2.02964973e-02, -1.82859227e-01, -3.33988905e-01,  1.16534419e-01,
        1.23025939e-01,  1.42041996e-01,  8.04918781e-02,  3.98493484e-02,
        2.97921598e-01,  1.38128340e-01, -6.08378723e-02,  7.80088007e-02,
       -9.44644809e-02,  4.67246771e-03,  1.07789144e-01,  3.85817625e-02,
       -1.08317785e-01, -5.75275905e-02,  1.61323845e-02,  6.65204832e-03,
        4.11215462e-02, -9.30031836e-02,  1.00063033e-01, -4.33235206e-02,
        1.72543824e-02,  1.45323247e-01, -6.06389493e-02, -6.41379207e-02,
       -1.16462499e-01, -1.18789671e-03,  3.15519683e-02, -1.12366758e-01,
       -9.82376933e-02, -2.49302313e-02,  5.55432476e-02,  2.29735877e-02,
        1.34534970e-01, -3.98108602e-01, -2.47853175e-01, -1.32640153e-01,
        9.55072939e-02, -1.25779053e-02,  4.75907922e-02,  9.36058536e-02,
        7.29534775e-03, -2.25301862e-01, -3.83892171e-02,  1.15791120e-01,
        1.20800130e-01,  2.83995479e-01,  6.38471767e-02,  5.98061923e-03,
       -2.76161060e-02, -4.64784838e-02, -5.82590792e-03, -5.16312495e-02,
        3.85311320e-02,  1.38474375e-01,  2.00477496e-01, -1.79448873e-02,
       -1.11404508e-01,  1.45921141e-01, -1.73936710e-01,  5.43531366e-02,
       -2.71296769e-01, -7.83844292e-02, -3.03684883e-02,  1.12698957e-01,
        2.23128518e-04, -6.26749247e-02, -2.59198844e-02, -1.31035566e-01,
        5.84923625e-02,  2.60220072e-03, -5.19666001e-02, -6.74733939e-03,
        9.97216552e-02, -9.75230522e-03,  6.49408400e-02, -4.43781652e-02,
        5.13661839e-02, -1.07958227e-01,  6.66613951e-02, -9.81437266e-02,
        6.84004128e-02,  3.74367610e-02,  1.31675452e-01, -9.95498225e-02,
       -9.74967182e-02, -7.50650093e-02, -1.08251266e-01,  8.20740685e-02,
       -1.90783396e-01, -6.41335323e-02, -2.10583843e-02,  1.50735984e-02],
      dtype=float32), 'david_foster_wallace': array([-4.95209545e-02, -6.65270165e-02,  3.36815774e-01, -2.01929763e-01,
       -1.60775632e-01, -1.07028976e-01,  8.00473709e-03, -6.56807274e-02,
       -2.68395268e-03, -7.60337561e-02, -2.90409118e-01,  1.26725718e-01,
        9.55099519e-03, -4.01395224e-02, -2.38028243e-02,  3.38100418e-02,
        7.79413953e-02, -2.61200387e-02,  1.69016123e-01,  2.03141332e-01,
       -2.39460599e-02,  1.17930070e-01, -8.66549183e-03, -2.03204919e-02,
        2.27723062e-01, -2.06077754e-01, -2.20573112e-01, -9.68547836e-02,
       -5.38833365e-02, -9.74979848e-02, -1.20758563e-01, -4.95412983e-02,
        1.09721705e-01,  9.67862532e-02, -1.28902867e-01,  1.96528152e-01,
        9.95085388e-03, -1.32303700e-01,  5.43981791e-04, -5.54443263e-02,
       -9.25944361e-04,  1.14455543e-01, -9.77469385e-02, -1.63030148e-01,
       -1.03512429e-01, -7.37419799e-02, -4.12470065e-02,  2.40065500e-01,
       -1.30251981e-02,  1.31249696e-01,  2.80038156e-02, -1.15642279e-01,
        7.60887936e-02,  1.19038358e-01, -1.87536329e-02,  9.47281569e-02,
       -4.44508642e-02, -9.28958431e-02, -1.47207692e-01,  3.19940969e-02,
       -1.54827073e-01,  9.33280389e-05,  4.64813821e-02, -1.34135317e-02,
        1.13338523e-01, -4.14600223e-03,  9.69111826e-03,  1.29613072e-01,
       -7.84196705e-02,  7.11648241e-02,  1.24944389e-01, -8.25349148e-03,
        1.76550806e-01, -7.33297467e-02,  2.33619753e-02,  3.51513028e-01,
        1.07290648e-01,  1.52871767e-02, -1.02122962e-01, -1.87071577e-01,
       -1.18734658e-01, -1.33337870e-01, -1.23338392e-02, -1.56852365e-01,
        2.95591615e-02,  1.34027630e-01, -1.41821727e-01,  3.39809716e-01,
        1.25227883e-01, -7.06100017e-02, -1.52933016e-01,  5.66809699e-02,
        8.39602351e-02, -1.60750598e-01,  1.72642723e-01, -1.41145503e-02,
       -3.98871750e-02, -9.46748033e-02,  2.89453976e-02, -3.14612180e-01,
        1.35820910e-01, -4.91260253e-02,  2.77211756e-01,  1.59452051e-01,
       -1.61260515e-01,  1.58208728e-01,  1.49657607e-01,  5.55148982e-02,
       -1.06145166e-01, -6.90002963e-02,  7.04731271e-02,  8.04430842e-02,
       -2.17065752e-01,  3.60962749e-02,  2.35895235e-02,  1.03386410e-01,
       -5.70773520e-02,  4.14908119e-02,  6.26833364e-02,  1.75037459e-01,
        4.95691970e-03, -1.06567901e-03,  3.37010413e-01, -1.73026626e-03,
        1.62309065e-01,  4.50912826e-02, -2.60764211e-02, -1.19723178e-01,
       -1.08502313e-01, -8.55516363e-03, -4.20948863e-02, -3.76139842e-02,
        8.22439790e-02,  1.17415279e-01,  3.12194198e-01, -6.01136300e-04,
       -7.37086311e-02,  1.76149398e-01,  9.37761143e-02, -1.35441422e-01,
        1.33339623e-02, -1.52834039e-02,  2.15107933e-01, -1.65572152e-01,
        9.62971002e-02,  2.34100632e-02, -1.80432186e-01,  1.24390908e-02,
        2.07833692e-01, -1.89839691e-01, -6.25749975e-02, -5.30676432e-02,
        4.99622971e-02,  1.44670438e-02, -7.76411965e-02, -3.55078392e-02,
       -5.59725389e-02, -5.26629128e-02, -1.37734875e-01,  1.51068447e-02,
       -2.64836520e-01,  7.10966811e-02, -7.34083503e-02, -2.10193366e-01,
        4.35128324e-02,  3.46369781e-02, -1.29571438e-01, -2.36473501e-01,
       -1.99021902e-02, -1.84182599e-01, -6.47014305e-02,  2.27644835e-02,
       -4.75694895e-01,  6.61870698e-03,  3.03199217e-02, -9.74538028e-02,
        9.23545063e-02,  1.48911148e-01,  1.50587097e-01, -1.22063026e-01,
       -2.20052227e-02, -5.10377064e-02, -3.67209092e-02, -1.25661492e-01,
       -1.44875094e-01,  3.19444691e-03, -2.18560115e-01,  1.03540666e-01,
       -2.12676674e-01,  2.27842685e-02, -6.91823810e-02,  1.97859839e-01,
       -3.07469428e-01,  5.88407591e-02,  1.73706319e-02, -2.34662667e-02,
        4.81913500e-02, -4.47772853e-02, -3.10016144e-02, -1.97594941e-01,
        1.51781470e-01, -4.26635370e-02,  6.54332340e-02,  3.14636916e-01,
       -1.21661305e-01,  1.14379816e-01,  7.91841447e-02, -1.26875117e-01,
        3.70791107e-02, -2.85429627e-01, -8.07879716e-02, -1.17613226e-01,
        3.99984457e-02,  1.68599728e-02, -2.59940684e-01, -7.00351363e-03,
        1.41570941e-01,  4.27311845e-02,  9.08566117e-02, -1.94422916e-01,
        4.52506589e-03, -1.16939135e-01, -1.68189049e-01,  1.33558378e-01,
        1.59780577e-01, -1.00287475e-01,  1.09647073e-01,  5.51074147e-02,
        1.24307610e-01, -9.90124345e-02, -4.26508226e-02,  7.62790069e-02,
        2.82535106e-01,  4.16476559e-03, -8.39806572e-02, -1.34879231e-01,
        2.82666028e-01,  7.54573271e-02, -1.16843849e-01,  1.44636452e-01,
       -2.40229745e-03, -1.07327821e-02,  2.19876215e-01,  1.64211214e-01,
       -2.92490542e-01,  2.56851792e-01,  1.01356506e-01,  1.70848772e-01,
       -6.60130158e-02,  1.33403525e-01,  3.20776291e-02, -2.64913797e-01,
        9.19777229e-02, -9.82819051e-02, -3.06805640e-01,  7.36805871e-02,
       -6.83086440e-02,  3.46713252e-02, -2.20869899e-01,  1.00925475e-01,
